Found 19924 images belonging to 3 classes.
Found 2687 images belonging to 3 classes.
Epoch 1/150
  1/622 [..............................] - ETA: 2285s - loss: 1.3265 - acc: 0.0312
 60/622 [=>............................] - ETA: 294s - loss: 4.4106 - acc: 0.7264
 61/622 [=>............................] - ETA: 295s - loss: 4.3961 - acc: 0.7273
 62/622 [=>............................] - ETA: 295s - loss: 4.4227 - acc: 0.7256
 63/622 [==>...........................] - ETA: 295s - loss: 4.4565 - acc: 0.7235
 64/622 [==>...........................] - ETA: 296s - loss: 4.4734 - acc: 0.7225
 65/622 [==>...........................] - ETA: 296s - loss: 4.4588 - acc: 0.7234
 66/622 [==>...........................] - ETA: 297s - loss: 4.4294 - acc: 0.7252
 67/622 [==>...........................] - ETA: 297s - loss: 4.4235 - acc: 0.7256
 68/622 [==>...........................] - ETA: 297s - loss: 4.3880 - acc: 0.7278
 69/622 [==>...........................] - ETA: 297s - loss: 4.3755 - acc: 0.7285
 70/622 [==>...........................] - ETA: 297s - loss: 4.3706 - acc: 0.7288
 71/622 [==>...........................] - ETA: 297s - loss: 4.3658 - acc: 0.7291
 72/622 [==>...........................] - ETA: 297s - loss: 4.3821 - acc: 0.7281
 73/622 [==>...........................] - ETA: 297s - loss: 4.3911 - acc: 0.7276
 74/622 [==>...........................] - ETA: 297s - loss: 4.4066 - acc: 0.7266
 75/622 [==>...........................] - ETA: 297s - loss: 4.3949 - acc: 0.7273
 76/622 [==>...........................] - ETA: 297s - loss: 4.3768 - acc: 0.7285
 77/622 [==>...........................] - ETA: 297s - loss: 4.3854 - acc: 0.7279
 78/622 [==>...........................] - ETA: 297s - loss: 4.3550 - acc: 0.7298
 79/622 [==>...........................] - ETA: 297s - loss: 4.3509 - acc: 0.7301
 80/622 [==>...........................] - ETA: 297s - loss: 4.3657 - acc: 0.7291
 81/622 [==>...........................] - ETA: 297s - loss: 4.3678 - acc: 0.7290
 82/622 [==>...........................] - ETA: 297s - loss: 4.3453 - acc: 0.7304
 83/622 [===>..........................] - ETA: 297s - loss: 4.3293 - acc: 0.7314
 84/622 [===>..........................] - ETA: 297s - loss: 4.3137 - acc: 0.7324
 85/622 [===>..........................] - ETA: 297s - loss: 4.3045 - acc: 0.7329
 86/622 [===>..........................] - ETA: 297s - loss: 4.3247 - acc: 0.7317
 87/622 [===>..........................] - ETA: 296s - loss: 4.3445 - acc: 0.7305
 88/622 [===>..........................] - ETA: 296s - loss: 4.3294 - acc: 0.7314
 89/622 [===>..........................] - ETA: 296s - loss: 4.3487 - acc: 0.7302
 90/622 [===>..........................] - ETA: 297s - loss: 4.3676 - acc: 0.7290
 91/622 [===>..........................] - ETA: 297s - loss: 4.3583 - acc: 0.7296
 92/622 [===>..........................] - ETA: 296s - loss: 4.3657 - acc: 0.7291
 93/622 [===>..........................] - ETA: 295s - loss: 4.3675 - acc: 0.7290
 94/622 [===>..........................] - ETA: 295s - loss: 4.3746 - acc: 0.7286
 95/622 [===>..........................] - ETA: 295s - loss: 4.3816 - acc: 0.7282
 96/622 [===>..........................] - ETA: 295s - loss: 4.3779 - acc: 0.7284
 97/622 [===>..........................] - ETA: 295s - loss: 4.4003 - acc: 0.7270
 98/622 [===>..........................] - ETA: 295s - loss: 4.3914 - acc: 0.7276
 99/622 [===>..........................] - ETA: 294s - loss: 4.3979 - acc: 0.7271
100/622 [===>..........................] - ETA: 294s - loss: 4.3892 - acc: 0.7277
101/622 [===>..........................] - ETA: 294s - loss: 4.3956 - acc: 0.7273
102/622 [===>..........................] - ETA: 294s - loss: 4.4414 - acc: 0.7244
103/622 [===>..........................] - ETA: 294s - loss: 4.4667 - acc: 0.7229
104/622 [====>.........................] - ETA: 294s - loss: 4.4770 - acc: 0.7222
105/622 [====>.........................] - ETA: 293s - loss: 4.4680 - acc: 0.7228
106/622 [====>.........................] - ETA: 293s - loss: 4.4638 - acc: 0.7231
107/622 [====>.........................] - ETA: 293s - loss: 4.4692 - acc: 0.7227
108/622 [====>.........................] - ETA: 293s - loss: 4.4698 - acc: 0.7227
109/622 [====>.........................] - ETA: 293s - loss: 4.4704 - acc: 0.7226
110/622 [====>.........................] - ETA: 292s - loss: 4.4618 - acc: 0.7232
111/622 [====>.........................] - ETA: 292s - loss: 4.4579 - acc: 0.7234
112/622 [====>.........................] - ETA: 292s - loss: 4.4765 - acc: 0.7223
113/622 [====>.........................] - ETA: 291s - loss: 4.4815 - acc: 0.7220
114/622 [====>.........................] - ETA: 291s - loss: 4.4864 - acc: 0.7217
115/622 [====>.........................] - ETA: 291s - loss: 4.4736 - acc: 0.7224
116/622 [====>.........................] - ETA: 290s - loss: 4.4568 - acc: 0.7235
117/622 [====>.........................] - ETA: 290s - loss: 4.4661 - acc: 0.7229
118/622 [====>.........................] - ETA: 289s - loss: 4.4581 - acc: 0.7234
119/622 [====>.........................] - ETA: 289s - loss: 4.4418 - acc: 0.7244
120/622 [====>.........................] - ETA: 288s - loss: 4.4593 - acc: 0.7233
121/622 [====>.........................] - ETA: 288s - loss: 4.4391 - acc: 0.7246
122/622 [====>.........................] - ETA: 288s - loss: 4.4399 - acc: 0.7245
123/622 [====>.........................] - ETA: 287s - loss: 4.4284 - acc: 0.7253
124/622 [====>.........................] - ETA: 287s - loss: 4.4170 - acc: 0.7260
125/622 [=====>........................] - ETA: 287s - loss: 4.4180 - acc: 0.7259
126/622 [=====>........................] - ETA: 286s - loss: 4.4109 - acc: 0.7263
127/622 [=====>........................] - ETA: 286s - loss: 4.4119 - acc: 0.7263
128/622 [=====>........................] - ETA: 286s - loss: 4.4128 - acc: 0.7262
129/622 [=====>........................] - ETA: 285s - loss: 4.4254 - acc: 0.7254
130/622 [=====>........................] - ETA: 285s - loss: 4.4185 - acc: 0.7259
131/622 [=====>........................] - ETA: 284s - loss: 4.4079 - acc: 0.7265
132/622 [=====>........................] - ETA: 284s - loss: 4.4050 - acc: 0.7267
133/622 [=====>........................] - ETA: 283s - loss: 4.3984 - acc: 0.7271
134/622 [=====>........................] - ETA: 283s - loss: 4.4182 - acc: 0.7259
135/622 [=====>........................] - ETA: 283s - loss: 4.4265 - acc: 0.7254
136/622 [=====>........................] - ETA: 282s - loss: 4.4236 - acc: 0.7256
137/622 [=====>........................] - ETA: 282s - loss: 4.4244 - acc: 0.7255
138/622 [=====>........................] - ETA: 281s - loss: 4.4325 - acc: 0.7250
139/622 [=====>........................] - ETA: 281s - loss: 4.4368 - acc: 0.7247
140/622 [=====>........................] - ETA: 280s - loss: 4.4375 - acc: 0.7247
141/622 [=====>........................] - ETA: 280s - loss: 4.4418 - acc: 0.7244
142/622 [=====>........................] - ETA: 279s - loss: 4.4424 - acc: 0.7244
143/622 [=====>........................] - ETA: 279s - loss: 4.4430 - acc: 0.7243
144/622 [=====>........................] - ETA: 279s - loss: 4.4332 - acc: 0.7250
145/622 [=====>........................] - ETA: 279s - loss: 4.4339 - acc: 0.7249
146/622 [======>.......................] - ETA: 278s - loss: 4.4276 - acc: 0.7253
147/622 [======>.......................] - ETA: 278s - loss: 4.4284 - acc: 0.7253
148/622 [======>.......................] - ETA: 277s - loss: 4.4189 - acc: 0.7258
149/622 [======>.......................] - ETA: 277s - loss: 4.4162 - acc: 0.7260
150/622 [======>.......................] - ETA: 277s - loss: 4.4170 - acc: 0.7260
151/622 [======>.......................] - ETA: 276s - loss: 4.4211 - acc: 0.7257
152/622 [======>.......................] - ETA: 276s - loss: 4.4318 - acc: 0.7250
153/622 [======>.......................] - ETA: 276s - loss: 4.4456 - acc: 0.7242
154/622 [======>.......................] - ETA: 275s - loss: 4.4528 - acc: 0.7237
155/622 [======>.......................] - ETA: 275s - loss: 4.4468 - acc: 0.7241
156/622 [======>.......................] - ETA: 274s - loss: 4.4538 - acc: 0.7237
157/622 [======>.......................] - ETA: 274s - loss: 4.4479 - acc: 0.7240
158/622 [======>.......................] - ETA: 273s - loss: 4.4484 - acc: 0.7240
159/622 [======>.......................] - ETA: 273s - loss: 4.4680 - acc: 0.7228
160/622 [======>.......................] - ETA: 273s - loss: 4.4778 - acc: 0.7222
161/622 [======>.......................] - ETA: 272s - loss: 4.4750 - acc: 0.7224
162/622 [======>.......................] - ETA: 272s - loss: 4.4785 - acc: 0.7221
163/622 [======>.......................] - ETA: 271s - loss: 4.4757 - acc: 0.7223
164/622 [======>.......................] - ETA: 271s - loss: 4.4761 - acc: 0.7223
165/622 [======>.......................] - ETA: 270s - loss: 4.4703 - acc: 0.7227
166/622 [=======>......................] - ETA: 270s - loss: 4.4586 - acc: 0.7234
167/622 [=======>......................] - ETA: 269s - loss: 4.4590 - acc: 0.7234
168/622 [=======>......................] - ETA: 269s - loss: 4.4685 - acc: 0.7228
169/622 [=======>......................] - ETA: 268s - loss: 4.4599 - acc: 0.7233
170/622 [=======>......................] - ETA: 268s - loss: 4.4633 - acc: 0.7231
171/622 [=======>......................] - ETA: 267s - loss: 4.4578 - acc: 0.7234
172/622 [=======>......................] - ETA: 267s - loss: 4.4524 - acc: 0.7238
173/622 [=======>......................] - ETA: 266s - loss: 4.4703 - acc: 0.7227
174/622 [=======>......................] - ETA: 266s - loss: 4.4620 - acc: 0.7232
175/622 [=======>......................] - ETA: 265s - loss: 4.4710 - acc: 0.7226
176/622 [=======>......................] - ETA: 265s - loss: 4.4685 - acc: 0.7228
177/622 [=======>......................] - ETA: 264s - loss: 4.4575 - acc: 0.7234
178/622 [=======>......................] - ETA: 264s - loss: 4.4551 - acc: 0.7236
179/622 [=======>......................] - ETA: 263s - loss: 4.4584 - acc: 0.7234
180/622 [=======>......................] - ETA: 262s - loss: 4.4588 - acc: 0.7234
181/622 [=======>......................] - ETA: 262s - loss: 4.4564 - acc: 0.7235
182/622 [=======>......................] - ETA: 261s - loss: 4.4430 - acc: 0.7243
183/622 [=======>......................] - ETA: 261s - loss: 4.4517 - acc: 0.7238
184/622 [=======>......................] - ETA: 260s - loss: 4.4494 - acc: 0.7239
185/622 [=======>......................] - ETA: 260s - loss: 4.4553 - acc: 0.7236
186/622 [=======>......................] - ETA: 259s - loss: 4.4476 - acc: 0.7241
187/622 [========>.....................] - ETA: 259s - loss: 4.4400 - acc: 0.7245
188/622 [========>.....................] - ETA: 258s - loss: 4.4432 - acc: 0.7243
189/622 [========>.....................] - ETA: 257s - loss: 4.4463 - acc: 0.7241
190/622 [========>.....................] - ETA: 257s - loss: 4.4309 - acc: 0.7251
191/622 [========>.....................] - ETA: 256s - loss: 4.4341 - acc: 0.7249
192/622 [========>.....................] - ETA: 256s - loss: 4.4424 - acc: 0.7244
193/622 [========>.....................] - ETA: 255s - loss: 4.4377 - acc: 0.7247
194/622 [========>.....................] - ETA: 255s - loss: 4.4382 - acc: 0.7246
195/622 [========>.....................] - ETA: 254s - loss: 4.4361 - acc: 0.7248
196/622 [========>.....................] - ETA: 254s - loss: 4.4263 - acc: 0.7254
197/622 [========>.....................] - ETA: 253s - loss: 4.4320 - acc: 0.7250
198/622 [========>.....................] - ETA: 253s - loss: 4.4376 - acc: 0.7247
199/622 [========>.....................] - ETA: 252s - loss: 4.4380 - acc: 0.7247
200/622 [========>.....................] - ETA: 252s - loss: 4.4410 - acc: 0.7245
201/622 [========>.....................] - ETA: 251s - loss: 4.4365 - acc: 0.7248
202/622 [========>.....................] - ETA: 251s - loss: 4.4395 - acc: 0.7246
203/622 [========>.....................] - ETA: 250s - loss: 4.4498 - acc: 0.7239
204/622 [========>.....................] - ETA: 250s - loss: 4.4527 - acc: 0.7237
205/622 [========>.....................] - ETA: 249s - loss: 4.4556 - acc: 0.7236
206/622 [========>.....................] - ETA: 249s - loss: 4.4608 - acc: 0.7232
207/622 [========>.....................] - ETA: 248s - loss: 4.4612 - acc: 0.7232
208/622 [=========>....................] - ETA: 248s - loss: 4.4761 - acc: 0.7223
209/622 [=========>....................] - ETA: 247s - loss: 4.4787 - acc: 0.7221
210/622 [=========>....................] - ETA: 247s - loss: 4.4718 - acc: 0.7226
211/622 [=========>....................] - ETA: 246s - loss: 4.4626 - acc: 0.7231
212/622 [=========>....................] - ETA: 246s - loss: 4.4653 - acc: 0.7230
213/622 [=========>....................] - ETA: 245s - loss: 4.4609 - acc: 0.7232
214/622 [=========>....................] - ETA: 244s - loss: 4.4588 - acc: 0.7234
215/622 [=========>....................] - ETA: 244s - loss: 4.4686 - acc: 0.7228
216/622 [=========>....................] - ETA: 243s - loss: 4.4642 - acc: 0.7230
217/622 [=========>....................] - ETA: 243s - loss: 4.4622 - acc: 0.7232
218/622 [=========>....................] - ETA: 242s - loss: 4.4602 - acc: 0.7233
219/622 [=========>....................] - ETA: 242s - loss: 4.4651 - acc: 0.7230
220/622 [=========>....................] - ETA: 241s - loss: 4.4654 - acc: 0.7230
221/622 [=========>....................] - ETA: 241s - loss: 4.4658 - acc: 0.7229
222/622 [=========>....................] - ETA: 240s - loss: 4.4638 - acc: 0.7231
223/622 [=========>....................] - ETA: 240s - loss: 4.4618 - acc: 0.7232
224/622 [=========>....................] - ETA: 239s - loss: 4.4644 - acc: 0.7230
225/622 [=========>....................] - ETA: 238s - loss: 4.4737 - acc: 0.7224
226/622 [=========>....................] - ETA: 238s - loss: 4.4762 - acc: 0.7223
227/622 [=========>....................] - ETA: 237s - loss: 4.4764 - acc: 0.7223
228/622 [=========>....................] - ETA: 237s - loss: 4.4833 - acc: 0.7218
229/622 [==========>...................] - ETA: 236s - loss: 4.4923 - acc: 0.7213
230/622 [==========>...................] - ETA: 236s - loss: 4.4969 - acc: 0.7210
231/622 [==========>...................] - ETA: 235s - loss: 4.4970 - acc: 0.7210
232/622 [==========>...................] - ETA: 234s - loss: 4.4993 - acc: 0.7209
233/622 [==========>...................] - ETA: 234s - loss: 4.4995 - acc: 0.7208
234/622 [==========>...................] - ETA: 233s - loss: 4.4996 - acc: 0.7208
235/622 [==========>...................] - ETA: 233s - loss: 4.4998 - acc: 0.7208
236/622 [==========>...................] - ETA: 232s - loss: 4.4935 - acc: 0.7212
237/622 [==========>...................] - ETA: 232s - loss: 4.4937 - acc: 0.7212
238/622 [==========>...................] - ETA: 231s - loss: 4.4917 - acc: 0.7213
239/622 [==========>...................] - ETA: 231s - loss: 4.4898 - acc: 0.7214
240/622 [==========>...................] - ETA: 230s - loss: 4.4795 - acc: 0.7221
241/622 [==========>...................] - ETA: 229s - loss: 4.4839 - acc: 0.7218
242/622 [==========>...................] - ETA: 229s - loss: 4.4737 - acc: 0.7224
243/622 [==========>...................] - ETA: 228s - loss: 4.4739 - acc: 0.7224
244/622 [==========>...................] - ETA: 228s - loss: 4.4742 - acc: 0.7224
245/622 [==========>...................] - ETA: 227s - loss: 4.4724 - acc: 0.7225
246/622 [==========>...................] - ETA: 226s - loss: 4.4788 - acc: 0.7221
247/622 [==========>...................] - ETA: 226s - loss: 4.4810 - acc: 0.7220
248/622 [==========>...................] - ETA: 225s - loss: 4.4853 - acc: 0.7217
249/622 [===========>..................] - ETA: 225s - loss: 4.4895 - acc: 0.7215
250/622 [===========>..................] - ETA: 224s - loss: 4.4837 - acc: 0.7218
251/622 [===========>..................] - ETA: 224s - loss: 4.4879 - acc: 0.7216
252/622 [===========>..................] - ETA: 223s - loss: 4.4840 - acc: 0.7218
253/622 [===========>..................] - ETA: 222s - loss: 4.4862 - acc: 0.7217
254/622 [===========>..................] - ETA: 222s - loss: 4.4844 - acc: 0.7218
255/622 [===========>..................] - ETA: 221s - loss: 4.4886 - acc: 0.7215
256/622 [===========>..................] - ETA: 221s - loss: 4.4868 - acc: 0.7216
257/622 [===========>..................] - ETA: 220s - loss: 4.4811 - acc: 0.7220
258/622 [===========>..................] - ETA: 220s - loss: 4.4891 - acc: 0.7215
259/622 [===========>..................] - ETA: 219s - loss: 4.4912 - acc: 0.7214
260/622 [===========>..................] - ETA: 218s - loss: 4.4875 - acc: 0.7216
261/622 [===========>..................] - ETA: 218s - loss: 4.4857 - acc: 0.7217
262/622 [===========>..................] - ETA: 217s - loss: 4.4975 - acc: 0.7210
263/622 [===========>..................] - ETA: 216s - loss: 4.4976 - acc: 0.7210
264/622 [===========>..................] - ETA: 216s - loss: 4.5073 - acc: 0.7204
265/622 [===========>..................] - ETA: 215s - loss: 4.5055 - acc: 0.7205
266/622 [===========>..................] - ETA: 215s - loss: 4.5018 - acc: 0.7207
267/622 [===========>..................] - ETA: 214s - loss: 4.5057 - acc: 0.7205
268/622 [===========>..................] - ETA: 214s - loss: 4.5077 - acc: 0.7203
269/622 [===========>..................] - ETA: 213s - loss: 4.5152 - acc: 0.7199
270/622 [============>.................] - ETA: 212s - loss: 4.5153 - acc: 0.7199
271/622 [============>.................] - ETA: 212s - loss: 4.5098 - acc: 0.7202
272/622 [============>.................] - ETA: 211s - loss: 4.5136 - acc: 0.7200
273/622 [============>.................] - ETA: 211s - loss: 4.5063 - acc: 0.7204
274/622 [============>.................] - ETA: 210s - loss: 4.5064 - acc: 0.7204
275/622 [============>.................] - ETA: 209s - loss: 4.5046 - acc: 0.7205
276/622 [============>.................] - ETA: 209s - loss: 4.5066 - acc: 0.7204
277/622 [============>.................] - ETA: 208s - loss: 4.5048 - acc: 0.7205
278/622 [============>.................] - ETA: 208s - loss: 4.5031 - acc: 0.7206
279/622 [============>.................] - ETA: 207s - loss: 4.5014 - acc: 0.7207
280/622 [============>.................] - ETA: 206s - loss: 4.5034 - acc: 0.7206
281/622 [============>.................] - ETA: 206s - loss: 4.5070 - acc: 0.7204
282/622 [============>.................] - ETA: 205s - loss: 4.5089 - acc: 0.7203
283/622 [============>.................] - ETA: 204s - loss: 4.5143 - acc: 0.7199
284/622 [============>.................] - ETA: 203s - loss: 4.5180 - acc: 0.7197
285/622 [============>.................] - ETA: 203s - loss: 4.5145 - acc: 0.7199
286/622 [============>.................] - ETA: 202s - loss: 4.5181 - acc: 0.7197
287/622 [============>.................] - ETA: 202s - loss: 4.5216 - acc: 0.7195
288/622 [============>.................] - ETA: 201s - loss: 4.5182 - acc: 0.7197
289/622 [============>.................] - ETA: 200s - loss: 4.5200 - acc: 0.7196
290/622 [============>.................] - ETA: 200s - loss: 4.5165 - acc: 0.7198
291/622 [=============>................] - ETA: 199s - loss: 4.5131 - acc: 0.7200
292/622 [=============>................] - ETA: 199s - loss: 4.5132 - acc: 0.7200
293/622 [=============>................] - ETA: 198s - loss: 4.5201 - acc: 0.7196
294/622 [=============>................] - ETA: 198s - loss: 4.5168 - acc: 0.7198
295/622 [=============>................] - ETA: 197s - loss: 4.5271 - acc: 0.7191
296/622 [=============>................] - ETA: 197s - loss: 4.5288 - acc: 0.7190
297/622 [=============>................] - ETA: 196s - loss: 4.5305 - acc: 0.7189
298/622 [=============>................] - ETA: 195s - loss: 4.5339 - acc: 0.7187
299/622 [=============>................] - ETA: 195s - loss: 4.5373 - acc: 0.7185
300/622 [=============>................] - ETA: 194s - loss: 4.5423 - acc: 0.7182
301/622 [=============>................] - ETA: 194s - loss: 4.5389 - acc: 0.7184
302/622 [=============>................] - ETA: 193s - loss: 4.5406 - acc: 0.7183
303/622 [=============>................] - ETA: 192s - loss: 4.5405 - acc: 0.7183
304/622 [=============>................] - ETA: 192s - loss: 4.5372 - acc: 0.7185
305/622 [=============>................] - ETA: 191s - loss: 4.5339 - acc: 0.7187
306/622 [=============>................] - ETA: 191s - loss: 4.5273 - acc: 0.7191
307/622 [=============>................] - ETA: 190s - loss: 4.5257 - acc: 0.7192
308/622 [=============>................] - ETA: 189s - loss: 4.5339 - acc: 0.7187
309/622 [=============>................] - ETA: 189s - loss: 4.5371 - acc: 0.7185
310/622 [=============>................] - ETA: 188s - loss: 4.5371 - acc: 0.7185
311/622 [==============>...............] - ETA: 188s - loss: 4.5306 - acc: 0.7189
312/622 [==============>...............] - ETA: 187s - loss: 4.5355 - acc: 0.7186
313/622 [==============>...............] - ETA: 187s - loss: 4.5322 - acc: 0.7188
314/622 [==============>...............] - ETA: 186s - loss: 4.5306 - acc: 0.7189
315/622 [==============>...............] - ETA: 185s - loss: 4.5387 - acc: 0.7184
316/622 [==============>...............] - ETA: 185s - loss: 4.5386 - acc: 0.7184
317/622 [==============>...............] - ETA: 184s - loss: 4.5434 - acc: 0.7181
318/622 [==============>...............] - ETA: 184s - loss: 4.5418 - acc: 0.7182
319/622 [==============>...............] - ETA: 183s - loss: 4.5417 - acc: 0.7182
320/622 [==============>...............] - ETA: 182s - loss: 4.5449 - acc: 0.7180
321/622 [==============>...............] - ETA: 182s - loss: 4.5480 - acc: 0.7178
322/622 [==============>...............] - ETA: 181s - loss: 4.5448 - acc: 0.7180
323/622 [==============>...............] - ETA: 181s - loss: 4.5448 - acc: 0.7180
324/622 [==============>...............] - ETA: 180s - loss: 4.5540 - acc: 0.7175
325/622 [==============>...............] - ETA: 179s - loss: 4.5509 - acc: 0.7177
326/622 [==============>...............] - ETA: 179s - loss: 4.5524 - acc: 0.7176
327/622 [==============>...............] - ETA: 178s - loss: 4.5523 - acc: 0.7176
328/622 [==============>...............] - ETA: 178s - loss: 4.5553 - acc: 0.7174
329/622 [==============>...............] - ETA: 177s - loss: 4.5568 - acc: 0.7173
330/622 [==============>...............] - ETA: 176s - loss: 4.5537 - acc: 0.7175
331/622 [==============>...............] - ETA: 176s - loss: 4.5536 - acc: 0.7175
332/622 [===============>..............] - ETA: 175s - loss: 4.5490 - acc: 0.7178
333/622 [===============>..............] - ETA: 175s - loss: 4.5489 - acc: 0.7178
334/622 [===============>..............] - ETA: 174s - loss: 4.5504 - acc: 0.7177
335/622 [===============>..............] - ETA: 173s - loss: 4.5534 - acc: 0.7175
336/622 [===============>..............] - ETA: 173s - loss: 4.5593 - acc: 0.7171
