Found 23237 images belonging to 3 classes.
Found 1683 images belonging to 3 classes.
Epoch 1/150
  1/726 [..............................] - ETA: 3995s - loss: 1.1237 - acc: 0.3438
325/726 [============>.................] - ETA: 242s - loss: 9.2515 - acc: 0.4260
326/726 [============>.................] - ETA: 241s - loss: 9.2525 - acc: 0.4260
327/726 [============>.................] - ETA: 241s - loss: 9.2473 - acc: 0.4263
328/726 [============>.................] - ETA: 240s - loss: 9.2482 - acc: 0.4262
329/726 [============>.................] - ETA: 240s - loss: 9.2492 - acc: 0.4262
330/726 [============>.................] - ETA: 239s - loss: 9.2502 - acc: 0.4261
331/726 [============>.................] - ETA: 238s - loss: 9.2466 - acc: 0.4263
332/726 [============>.................] - ETA: 238s - loss: 9.2370 - acc: 0.4269
333/726 [============>.................] - ETA: 237s - loss: 9.2334 - acc: 0.4271
334/726 [============>.................] - ETA: 237s - loss: 9.2329 - acc: 0.4272
335/726 [============>.................] - ETA: 236s - loss: 9.2354 - acc: 0.4270
336/726 [============>.................] - ETA: 236s - loss: 9.2364 - acc: 0.4270
337/726 [============>.................] - ETA: 235s - loss: 9.2359 - acc: 0.4270
338/726 [============>.................] - ETA: 234s - loss: 9.2339 - acc: 0.4271
339/726 [=============>................] - ETA: 234s - loss: 9.2394 - acc: 0.4268
340/726 [=============>................] - ETA: 233s - loss: 9.2418 - acc: 0.4266
341/726 [=============>................] - ETA: 233s - loss: 9.2354 - acc: 0.4270
342/726 [=============>................] - ETA: 232s - loss: 9.2364 - acc: 0.4270
343/726 [=============>................] - ETA: 231s - loss: 9.2462 - acc: 0.4263
344/726 [=============>................] - ETA: 231s - loss: 9.2486 - acc: 0.4262
345/726 [=============>................] - ETA: 230s - loss: 9.2466 - acc: 0.4263
346/726 [=============>................] - ETA: 230s - loss: 9.2504 - acc: 0.4261
347/726 [=============>................] - ETA: 229s - loss: 9.2499 - acc: 0.4261
348/726 [=============>................] - ETA: 228s - loss: 9.2552 - acc: 0.4258
349/726 [=============>................] - ETA: 228s - loss: 9.2618 - acc: 0.4254
350/726 [=============>................] - ETA: 227s - loss: 9.2627 - acc: 0.4253
351/726 [=============>................] - ETA: 227s - loss: 9.2722 - acc: 0.4247
352/726 [=============>................] - ETA: 226s - loss: 9.2688 - acc: 0.4249
353/726 [=============>................] - ETA: 226s - loss: 9.2625 - acc: 0.4253
354/726 [=============>................] - ETA: 225s - loss: 9.2690 - acc: 0.4249
355/726 [=============>................] - ETA: 224s - loss: 9.2727 - acc: 0.4247
356/726 [=============>................] - ETA: 224s - loss: 9.2693 - acc: 0.4249
357/726 [=============>................] - ETA: 223s - loss: 9.2730 - acc: 0.4247
358/726 [=============>................] - ETA: 223s - loss: 9.2738 - acc: 0.4246
359/726 [=============>................] - ETA: 222s - loss: 9.2704 - acc: 0.4248
360/726 [=============>................] - ETA: 221s - loss: 9.2713 - acc: 0.4248
361/726 [=============>................] - ETA: 221s - loss: 9.2791 - acc: 0.4243
362/726 [=============>................] - ETA: 220s - loss: 9.2799 - acc: 0.4243
363/726 [==============>...............] - ETA: 220s - loss: 9.2834 - acc: 0.4240
364/726 [==============>...............] - ETA: 219s - loss: 9.2815 - acc: 0.4242
365/726 [==============>...............] - ETA: 218s - loss: 9.2754 - acc: 0.4245
366/726 [==============>...............] - ETA: 218s - loss: 9.2734 - acc: 0.4247
367/726 [==============>...............] - ETA: 217s - loss: 9.2756 - acc: 0.4245
368/726 [==============>...............] - ETA: 217s - loss: 9.2805 - acc: 0.4242
369/726 [==============>...............] - ETA: 216s - loss: 9.2786 - acc: 0.4243
370/726 [==============>...............] - ETA: 215s - loss: 9.2834 - acc: 0.4240
371/726 [==============>...............] - ETA: 215s - loss: 9.2828 - acc: 0.4241
372/726 [==============>...............] - ETA: 214s - loss: 9.2850 - acc: 0.4239
373/726 [==============>...............] - ETA: 214s - loss: 9.2844 - acc: 0.4240
374/726 [==============>...............] - ETA: 213s - loss: 9.2771 - acc: 0.4244
375/726 [==============>...............] - ETA: 212s - loss: 9.2752 - acc: 0.4246
376/726 [==============>...............] - ETA: 212s - loss: 9.2733 - acc: 0.4247
377/726 [==============>...............] - ETA: 211s - loss: 9.2700 - acc: 0.4249
378/726 [==============>...............] - ETA: 211s - loss: 9.2722 - acc: 0.4247
379/726 [==============>...............] - ETA: 210s - loss: 9.2650 - acc: 0.4252
380/726 [==============>...............] - ETA: 209s - loss: 9.2671 - acc: 0.4250
381/726 [==============>...............] - ETA: 209s - loss: 9.2653 - acc: 0.4252
382/726 [==============>...............] - ETA: 208s - loss: 9.2647 - acc: 0.4252
383/726 [==============>...............] - ETA: 208s - loss: 9.2655 - acc: 0.4251
384/726 [==============>...............] - ETA: 207s - loss: 9.2637 - acc: 0.4253
385/726 [==============>...............] - ETA: 207s - loss: 9.2619 - acc: 0.4254
386/726 [==============>...............] - ETA: 206s - loss: 9.2562 - acc: 0.4257
387/726 [==============>...............] - ETA: 205s - loss: 9.2635 - acc: 0.4253
388/726 [===============>..............] - ETA: 205s - loss: 9.2669 - acc: 0.4251
389/726 [===============>..............] - ETA: 204s - loss: 9.2638 - acc: 0.4253
390/726 [===============>..............] - ETA: 204s - loss: 9.2684 - acc: 0.4250
391/726 [===============>..............] - ETA: 203s - loss: 9.2640 - acc: 0.4252
392/726 [===============>..............] - ETA: 202s - loss: 9.2700 - acc: 0.4249
393/726 [===============>..............] - ETA: 202s - loss: 9.2720 - acc: 0.4247
394/726 [===============>..............] - ETA: 201s - loss: 9.2740 - acc: 0.4246
395/726 [===============>..............] - ETA: 201s - loss: 9.2697 - acc: 0.4249
396/726 [===============>..............] - ETA: 200s - loss: 9.2654 - acc: 0.4252
397/726 [===============>..............] - ETA: 200s - loss: 9.2598 - acc: 0.4255
398/726 [===============>..............] - ETA: 199s - loss: 9.2555 - acc: 0.4258
399/726 [===============>..............] - ETA: 198s - loss: 9.2563 - acc: 0.4257
400/726 [===============>..............] - ETA: 198s - loss: 9.2596 - acc: 0.4255
401/726 [===============>..............] - ETA: 197s - loss: 9.2553 - acc: 0.4258
402/726 [===============>..............] - ETA: 197s - loss: 9.2524 - acc: 0.4260
403/726 [===============>..............] - ETA: 196s - loss: 9.2544 - acc: 0.4258
404/726 [===============>..............] - ETA: 195s - loss: 9.2602 - acc: 0.4255
405/726 [===============>..............] - ETA: 195s - loss: 9.2622 - acc: 0.4254
406/726 [===============>..............] - ETA: 194s - loss: 9.2580 - acc: 0.4256
407/726 [===============>..............] - ETA: 194s - loss: 9.2600 - acc: 0.4255
408/726 [===============>..............] - ETA: 193s - loss: 9.2644 - acc: 0.4252
409/726 [===============>..............] - ETA: 192s - loss: 9.2615 - acc: 0.4254
410/726 [===============>..............] - ETA: 192s - loss: 9.2659 - acc: 0.4251
411/726 [===============>..............] - ETA: 191s - loss: 9.2630 - acc: 0.4253
412/726 [================>.............] - ETA: 191s - loss: 9.2576 - acc: 0.4256
413/726 [================>.............] - ETA: 190s - loss: 9.2572 - acc: 0.4257
414/726 [================>.............] - ETA: 189s - loss: 9.2543 - acc: 0.4258
415/726 [================>.............] - ETA: 189s - loss: 9.2526 - acc: 0.4259
416/726 [================>.............] - ETA: 188s - loss: 9.2546 - acc: 0.4258
417/726 [================>.............] - ETA: 188s - loss: 9.2517 - acc: 0.4260
418/726 [================>.............] - ETA: 187s - loss: 9.2549 - acc: 0.4258
419/726 [================>.............] - ETA: 186s - loss: 9.2568 - acc: 0.4257
420/726 [================>.............] - ETA: 186s - loss: 9.2588 - acc: 0.4256
421/726 [================>.............] - ETA: 185s - loss: 9.2583 - acc: 0.4256
422/726 [================>.............] - ETA: 185s - loss: 9.2603 - acc: 0.4255
423/726 [================>.............] - ETA: 184s - loss: 9.2574 - acc: 0.4257
424/726 [================>.............] - ETA: 183s - loss: 9.2570 - acc: 0.4257
425/726 [================>.............] - ETA: 183s - loss: 9.2625 - acc: 0.4253
426/726 [================>.............] - ETA: 182s - loss: 9.2655 - acc: 0.4251
427/726 [================>.............] - ETA: 182s - loss: 9.2663 - acc: 0.4251
428/726 [================>.............] - ETA: 181s - loss: 9.2670 - acc: 0.4251
429/726 [================>.............] - ETA: 180s - loss: 9.2724 - acc: 0.4247
430/726 [================>.............] - ETA: 180s - loss: 9.2695 - acc: 0.4249
431/726 [================>.............] - ETA: 179s - loss: 9.2656 - acc: 0.4251
432/726 [================>.............] - ETA: 179s - loss: 9.2674 - acc: 0.4250
433/726 [================>.............] - ETA: 178s - loss: 9.2658 - acc: 0.4251
434/726 [================>.............] - ETA: 177s - loss: 9.2654 - acc: 0.4252
435/726 [================>.............] - ETA: 177s - loss: 9.2603 - acc: 0.4255
436/726 [=================>............] - ETA: 176s - loss: 9.2610 - acc: 0.4254
437/726 [=================>............] - ETA: 175s - loss: 9.2663 - acc: 0.4251
438/726 [=================>............] - ETA: 175s - loss: 9.2727 - acc: 0.4247
439/726 [=================>............] - ETA: 174s - loss: 9.2769 - acc: 0.4244
440/726 [=================>............] - ETA: 174s - loss: 9.2775 - acc: 0.4244
441/726 [=================>............] - ETA: 173s - loss: 9.2759 - acc: 0.4245
442/726 [=================>............] - ETA: 172s - loss: 9.2777 - acc: 0.4244
443/726 [=================>............] - ETA: 172s - loss: 9.2784 - acc: 0.4244
444/726 [=================>............] - ETA: 171s - loss: 9.2790 - acc: 0.4243
445/726 [=================>............] - ETA: 171s - loss: 9.2797 - acc: 0.4243
446/726 [=================>............] - ETA: 170s - loss: 9.2781 - acc: 0.4244
447/726 [=================>............] - ETA: 169s - loss: 9.2821 - acc: 0.4241
448/726 [=================>............] - ETA: 169s - loss: 9.2794 - acc: 0.4243
449/726 [=================>............] - ETA: 168s - loss: 9.2789 - acc: 0.4243
450/726 [=================>............] - ETA: 168s - loss: 9.2762 - acc: 0.4245
451/726 [=================>............] - ETA: 167s - loss: 9.2802 - acc: 0.4242
452/726 [=================>............] - ETA: 166s - loss: 9.2786 - acc: 0.4243
453/726 [=================>............] - ETA: 166s - loss: 9.2748 - acc: 0.4246
454/726 [=================>............] - ETA: 165s - loss: 9.2743 - acc: 0.4246
455/726 [=================>............] - ETA: 165s - loss: 9.2706 - acc: 0.4248
456/726 [=================>............] - ETA: 164s - loss: 9.2701 - acc: 0.4249
457/726 [=================>............] - ETA: 163s - loss: 9.2675 - acc: 0.4250
458/726 [=================>............] - ETA: 163s - loss: 9.2714 - acc: 0.4248
459/726 [=================>............] - ETA: 162s - loss: 9.2743 - acc: 0.4246
460/726 [==================>...........] - ETA: 162s - loss: 9.2760 - acc: 0.4245
461/726 [==================>...........] - ETA: 161s - loss: 9.2756 - acc: 0.4245
462/726 [==================>...........] - ETA: 160s - loss: 9.2795 - acc: 0.4243
463/726 [==================>...........] - ETA: 160s - loss: 9.2801 - acc: 0.4242
464/726 [==================>...........] - ETA: 159s - loss: 9.2796 - acc: 0.4243
465/726 [==================>...........] - ETA: 159s - loss: 9.2803 - acc: 0.4242
466/726 [==================>...........] - ETA: 158s - loss: 9.2809 - acc: 0.4242
467/726 [==================>...........] - ETA: 157s - loss: 9.2826 - acc: 0.4241
468/726 [==================>...........] - ETA: 157s - loss: 9.2843 - acc: 0.4240
469/726 [==================>...........] - ETA: 156s - loss: 9.2817 - acc: 0.4241
470/726 [==================>...........] - ETA: 156s - loss: 9.2823 - acc: 0.4241
471/726 [==================>...........] - ETA: 155s - loss: 9.2893 - acc: 0.4237
472/726 [==================>...........] - ETA: 154s - loss: 9.2846 - acc: 0.4240
473/726 [==================>...........] - ETA: 154s - loss: 9.2830 - acc: 0.4241
474/726 [==================>...........] - ETA: 153s - loss: 9.2815 - acc: 0.4242
475/726 [==================>...........] - ETA: 153s - loss: 9.2842 - acc: 0.4240
476/726 [==================>...........] - ETA: 152s - loss: 9.2838 - acc: 0.4240
477/726 [==================>...........] - ETA: 151s - loss: 9.2865 - acc: 0.4238
478/726 [==================>...........] - ETA: 151s - loss: 9.2850 - acc: 0.4239
479/726 [==================>...........] - ETA: 150s - loss: 9.2866 - acc: 0.4238
480/726 [==================>...........] - ETA: 149s - loss: 9.2841 - acc: 0.4240
481/726 [==================>...........] - ETA: 149s - loss: 9.2836 - acc: 0.4240
482/726 [==================>...........] - ETA: 148s - loss: 9.2853 - acc: 0.4239
483/726 [==================>...........] - ETA: 148s - loss: 9.2858 - acc: 0.4239
484/726 [===================>..........] - ETA: 147s - loss: 9.2812 - acc: 0.4242
485/726 [===================>..........] - ETA: 146s - loss: 9.2787 - acc: 0.4243
486/726 [===================>..........] - ETA: 146s - loss: 9.2803 - acc: 0.4242
487/726 [===================>..........] - ETA: 145s - loss: 9.2809 - acc: 0.4242
488/726 [===================>..........] - ETA: 145s - loss: 9.2846 - acc: 0.4240
489/726 [===================>..........] - ETA: 144s - loss: 9.2852 - acc: 0.4239
490/726 [===================>..........] - ETA: 143s - loss: 9.2817 - acc: 0.4241
491/726 [===================>..........] - ETA: 143s - loss: 9.2853 - acc: 0.4239
492/726 [===================>..........] - ETA: 142s - loss: 9.2839 - acc: 0.4240
493/726 [===================>..........] - ETA: 142s - loss: 9.2824 - acc: 0.4241
494/726 [===================>..........] - ETA: 141s - loss: 9.2850 - acc: 0.4239
495/726 [===================>..........] - ETA: 140s - loss: 9.2826 - acc: 0.4241
496/726 [===================>..........] - ETA: 140s - loss: 9.2852 - acc: 0.4239
497/726 [===================>..........] - ETA: 139s - loss: 9.2797 - acc: 0.4243
498/726 [===================>..........] - ETA: 139s - loss: 9.2833 - acc: 0.4240
499/726 [===================>..........] - ETA: 138s - loss: 9.2828 - acc: 0.4241
500/726 [===================>..........] - ETA: 137s - loss: 9.2794 - acc: 0.4243
501/726 [===================>..........] - ETA: 137s - loss: 9.2749 - acc: 0.4246
502/726 [===================>..........] - ETA: 136s - loss: 9.2755 - acc: 0.4245
503/726 [===================>..........] - ETA: 136s - loss: 9.2751 - acc: 0.4246
504/726 [===================>..........] - ETA: 135s - loss: 9.2707 - acc: 0.4248
505/726 [===================>..........] - ETA: 134s - loss: 9.2763 - acc: 0.4245
506/726 [===================>..........] - ETA: 134s - loss: 9.2709 - acc: 0.4248
507/726 [===================>..........] - ETA: 133s - loss: 9.2685 - acc: 0.4250
508/726 [===================>..........] - ETA: 133s - loss: 9.2701 - acc: 0.4249
509/726 [====================>.........] - ETA: 132s - loss: 9.2717 - acc: 0.4248
510/726 [====================>.........] - ETA: 131s - loss: 9.2713 - acc: 0.4248
511/726 [====================>.........] - ETA: 131s - loss: 9.2679 - acc: 0.4250
512/726 [====================>.........] - ETA: 130s - loss: 9.2705 - acc: 0.4248
513/726 [====================>.........] - ETA: 129s - loss: 9.2691 - acc: 0.4249
514/726 [====================>.........] - ETA: 129s - loss: 9.2706 - acc: 0.4248
515/726 [====================>.........] - ETA: 128s - loss: 9.2712 - acc: 0.4248
516/726 [====================>.........] - ETA: 128s - loss: 9.2738 - acc: 0.4246
517/726 [====================>.........] - ETA: 127s - loss: 9.2753 - acc: 0.4245
518/726 [====================>.........] - ETA: 126s - loss: 9.2798 - acc: 0.4243
519/726 [====================>.........] - ETA: 126s - loss: 9.2794 - acc: 0.4243
520/726 [====================>.........] - ETA: 125s - loss: 9.2799 - acc: 0.4243
521/726 [====================>.........] - ETA: 125s - loss: 9.2805 - acc: 0.4242
522/726 [====================>.........] - ETA: 124s - loss: 9.2781 - acc: 0.4244
523/726 [====================>.........] - ETA: 123s - loss: 9.2806 - acc: 0.4242
524/726 [====================>.........] - ETA: 123s - loss: 9.2821 - acc: 0.4241
525/726 [====================>.........] - ETA: 122s - loss: 9.2788 - acc: 0.4243
526/726 [====================>.........] - ETA: 122s - loss: 9.2823 - acc: 0.4241
527/726 [====================>.........] - ETA: 121s - loss: 9.2799 - acc: 0.4243
528/726 [====================>.........] - ETA: 120s - loss: 9.2786 - acc: 0.4243
529/726 [====================>.........] - ETA: 120s - loss: 9.2753 - acc: 0.4245
530/726 [====================>.........] - ETA: 119s - loss: 9.2702 - acc: 0.4249
531/726 [====================>.........] - ETA: 119s - loss: 9.2698 - acc: 0.4249
532/726 [====================>.........] - ETA: 118s - loss: 9.2723 - acc: 0.4247
533/726 [=====================>........] - ETA: 117s - loss: 9.2747 - acc: 0.4246
534/726 [=====================>........] - ETA: 117s - loss: 9.2705 - acc: 0.4248
535/726 [=====================>........] - ETA: 116s - loss: 9.2777 - acc: 0.4244
536/726 [=====================>........] - ETA: 115s - loss: 9.2773 - acc: 0.4244
537/726 [=====================>........] - ETA: 115s - loss: 9.2825 - acc: 0.4241
538/726 [=====================>........] - ETA: 114s - loss: 9.2793 - acc: 0.4243
539/726 [=====================>........] - ETA: 114s - loss: 9.2799 - acc: 0.4243
540/726 [=====================>........] - ETA: 113s - loss: 9.2757 - acc: 0.4245
541/726 [=====================>........] - ETA: 112s - loss: 9.2781 - acc: 0.4244
542/726 [=====================>........] - ETA: 112s - loss: 9.2778 - acc: 0.4244
543/726 [=====================>........] - ETA: 111s - loss: 9.2783 - acc: 0.4244
544/726 [=====================>........] - ETA: 111s - loss: 9.2788 - acc: 0.4243
545/726 [=====================>........] - ETA: 110s - loss: 9.2794 - acc: 0.4243
546/726 [=====================>........] - ETA: 109s - loss: 9.2799 - acc: 0.4243
547/726 [=====================>........] - ETA: 109s - loss: 9.2823 - acc: 0.4241
548/726 [=====================>........] - ETA: 108s - loss: 9.2874 - acc: 0.4238
549/726 [=====================>........] - ETA: 108s - loss: 9.2907 - acc: 0.4236
550/726 [=====================>........] - ETA: 107s - loss: 9.2930 - acc: 0.4234
551/726 [=====================>........] - ETA: 106s - loss: 9.2889 - acc: 0.4237
552/726 [=====================>........] - ETA: 106s - loss: 9.2876 - acc: 0.4238
553/726 [=====================>........] - ETA: 105s - loss: 9.2872 - acc: 0.4238
554/726 [=====================>........] - ETA: 105s - loss: 9.2859 - acc: 0.4239
555/726 [=====================>........] - ETA: 104s - loss: 9.2819 - acc: 0.4241
556/726 [=====================>........] - ETA: 103s - loss: 9.2824 - acc: 0.4241
557/726 [======================>.......] - ETA: 103s - loss: 9.2802 - acc: 0.4242
558/726 [======================>.......] - ETA: 102s - loss: 9.2807 - acc: 0.4242
559/726 [======================>.......] - ETA: 102s - loss: 9.2821 - acc: 0.4241
560/726 [======================>.......] - ETA: 101s - loss: 9.2827 - acc: 0.4241
561/726 [======================>.......] - ETA: 100s - loss: 9.2868 - acc: 0.4238
562/726 [======================>.......] - ETA: 100s - loss: 9.2908 - acc: 0.4236
563/726 [======================>.......] - ETA: 99s - loss: 9.2905 - acc: 0.4236 
564/726 [======================>.......] - ETA: 98s - loss: 9.2963 - acc: 0.4232
565/726 [======================>.......] - ETA: 98s - loss: 9.2995 - acc: 0.4230
566/726 [======================>.......] - ETA: 97s - loss: 9.2973 - acc: 0.4232
567/726 [======================>.......] - ETA: 97s - loss: 9.2951 - acc: 0.4233
568/726 [======================>.......] - ETA: 96s - loss: 9.2947 - acc: 0.4233
569/726 [======================>.......] - ETA: 95s - loss: 9.2952 - acc: 0.4233
570/726 [======================>.......] - ETA: 95s - loss: 9.2948 - acc: 0.4233
571/726 [======================>.......] - ETA: 94s - loss: 9.2979 - acc: 0.4231
572/726 [======================>.......] - ETA: 94s - loss: 9.2966 - acc: 0.4232
573/726 [======================>.......] - ETA: 93s - loss: 9.3006 - acc: 0.4230
574/726 [======================>.......] - ETA: 92s - loss: 9.3011 - acc: 0.4229
575/726 [======================>.......] - ETA: 92s - loss: 9.3015 - acc: 0.4229
576/726 [======================>.......] - ETA: 91s - loss: 9.3029 - acc: 0.4228
577/726 [======================>.......] - ETA: 91s - loss: 9.3033 - acc: 0.4228
578/726 [======================>.......] - ETA: 90s - loss: 9.3012 - acc: 0.4229
579/726 [======================>.......] - ETA: 89s - loss: 9.3069 - acc: 0.4226
580/726 [======================>.......] - ETA: 89s - loss: 9.3065 - acc: 0.4226
581/726 [=======================>......] - ETA: 88s - loss: 9.3061 - acc: 0.4226
582/726 [=======================>......] - ETA: 88s - loss: 9.3074 - acc: 0.4226
583/726 [=======================>......] - ETA: 87s - loss: 9.3095 - acc: 0.4224
584/726 [=======================>......] - ETA: 86s - loss: 9.3100 - acc: 0.4224
585/726 [=======================>......] - ETA: 86s - loss: 9.3122 - acc: 0.4223
586/726 [=======================>......] - ETA: 85s - loss: 9.3100 - acc: 0.4224
587/726 [=======================>......] - ETA: 84s - loss: 9.3122 - acc: 0.4223
588/726 [=======================>......] - ETA: 84s - loss: 9.3160 - acc: 0.4220
589/726 [=======================>......] - ETA: 83s - loss: 9.3156 - acc: 0.4220
590/726 [=======================>......] - ETA: 83s - loss: 9.3143 - acc: 0.4221
591/726 [=======================>......] - ETA: 82s - loss: 9.3131 - acc: 0.4222
592/726 [=======================>......] - ETA: 81s - loss: 9.3144 - acc: 0.4221
593/726 [=======================>......] - ETA: 81s - loss: 9.3122 - acc: 0.4222
594/726 [=======================>......] - ETA: 80s - loss: 9.3127 - acc: 0.4222
595/726 [=======================>......] - ETA: 80s - loss: 9.3131 - acc: 0.4222
596/726 [=======================>......] - ETA: 79s - loss: 9.3161 - acc: 0.4220
597/726 [=======================>......] - ETA: 78s - loss: 9.3173 - acc: 0.4219
598/726 [=======================>......] - ETA: 78s - loss: 9.3186 - acc: 0.4219
599/726 [=======================>......] - ETA: 77s - loss: 9.3199 - acc: 0.4218
600/726 [=======================>......] - ETA: 77s - loss: 9.3186 - acc: 0.4219
601/726 [=======================>......] - ETA: 76s - loss: 9.3148 - acc: 0.4221
